aggregationType,domainType,name,shortName,formName,categoryCombo,valueType,datasetName,datasetCode,perDissease,period,organisationUnits
SUM,AGGREGATE,B,B,HospitalBedOccupancyt,{'id': 'bjDvmb4bfuf'},INTEGER_ZERO_OR_POSITIVE,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,True,Weekly,Fu370tZTKYz
SUM,AGGREGATE,I,I,ICUBedOccupancyt,{'id': 'bjDvmb4bfuf'},INTEGER_ZERO_OR_POSITIVE,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,True,Weekly,Fu370tZTKYz
SUM,AGGREGATE,A,A,HospitalDischarget,{'id': 'bjDvmb4bfuf'},INTEGER_ZERO_OR_POSITIVE,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,True,Weekly,Fu370tZTKYz
SUM,AGGREGATE,PHC,PHC,PrimatyCareDischarget,{'id': 'bjDvmb4bfuf'},INTEGER_ZERO_OR_POSITIVE,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,True,Weekly,Fu370tZTKYz
SUM,AGGREGATE,Bt,Bt,HospitalBedOccupancyt,{'id': 'bjDvmb4bfuf'},INTEGER_ZERO_OR_POSITIVE,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,True,Weekly,Fu370tZTKYz
SUM,AGGREGATE,It,It,ICUBedOccupancyt,{'id': 'bjDvmb4bfuf'},INTEGER_ZERO_OR_POSITIVE,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,True,Weekly,Fu370tZTKYz
SUM,AGGREGATE,At,At,HospitalDischarget,{'id': 'bjDvmb4bfuf'},INTEGER_ZERO_OR_POSITIVE,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,True,Weekly,Fu370tZTKYz
SUM,AGGREGATE,PHCt,PHCt,PrimatyCareDischarget,{'id': 'bjDvmb4bfuf'},INTEGER_ZERO_OR_POSITIVE,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,True,Weekly,Fu370tZTKYz
SUM,AGGREGATE,Solvedt,Solvedt,Solvedt,{'id': 'bjDvmb4bfuf'},INTEGER_ZERO_OR_POSITIVE,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,True,Weekly,Fu370tZTKYz
SUM,AGGREGATE,DailyConfirmedt,DailyConfirmedt,DailyConfirmedt,{'id': 'bjDvmb4bfuf'},INTEGER_ZERO_OR_POSITIVE,"IDS daily - Report: Suspected, Confirm, Death, Recovered",WdT9LDhRBIG,True,Daily,Fu370tZTKYz
