,name,uid,datasetName,datasetCode,period,organisationUnits
0,B,yS4MXtRcZTm,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
1,B,fl58YaIi8mN,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
2,B,BiKq6sR1K1x,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
3,B,Bzq2xWQoYQa,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
4,B,g888UicEoRs,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
5,B,R3CLt2pM6to,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
6,B,YRkBAzoci4Z,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
7,B,V24X5OSW1Xa,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
8,B,Ipzm4P4QbNn,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
9,B,qFCmPnIfxpL,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
10,B,GAlE2qpQln3,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
11,B,ergtKFtQCA9,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
12,I,kdCw1Dav0L2,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
13,I,ufcuSqBY5Kl,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
14,I,JWOyVCrD8Rf,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
15,I,L4CrtgVqgXP,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
16,I,qiRedyofuIr,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
17,I,IRs79L3ljFO,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
18,I,mTMkBrcHyHE,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
19,I,jxNhcDp8zqI,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
20,I,aKbl9CguxWk,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
21,I,orODvNMtilX,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
22,I,AjD42FvYlsW,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
23,I,G3REuUgSxIV,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
24,A,h0jdVL4PhVB,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
25,A,zs2tAr5df7D,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
26,A,gUtz1V6EhUL,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
27,A,Pohdqwz91eE,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
28,A,EjYBUBUgMkQ,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
29,A,njQCXwUPbf3,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
30,A,DEvc1olhdtH,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
31,A,v8hTrhGoxyZ,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
32,A,PL793gg2kaz,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
33,A,HLP8zZE2Y2e,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
34,A,HEV58zJ7gcM,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
35,A,nyPjDGR13k2,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
36,PHC,wntB9Q2UFql,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
37,PHC,uffXT4R7xtc,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
38,PHC,Qiv2NBa1gh0,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
39,PHC,oDdrBWWh380,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
40,PHC,kOqTMEoGQym,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
41,PHC,N1ECebcL0cl,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
42,PHC,c4K07xrvG5e,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
43,PHC,zUeXpZBAmK9,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
44,PHC,Q03mHnj2LZv,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
45,PHC,gYcvXXkWpfz,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
46,PHC,fxT2ydBHVKp,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
47,PHC,G0x3VkYu15j,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
48,Bt,h0L1Y8VS0CA,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
49,Bt,uOubTJTckd0,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
50,Bt,l0RDJaCTjtq,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
51,Bt,BIW51NswDlq,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
52,Bt,FYWQu4HFRqk,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
53,Bt,qKH84CRSTOh,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
54,Bt,aDFZMpOy6Og,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
55,Bt,L4oxcFAoA2F,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
56,Bt,QvzG3Vqcng7,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
57,Bt,M03gax1ZFAc,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
58,Bt,tLu8b11sBtq,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
59,Bt,Lxc3mfW6zRf,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
60,It,O0YI8AtiVuL,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
61,It,LlV7njYG8QA,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
62,It,Aix912u5czY,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
63,It,vJYlmMxGgWP,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
64,It,wJ5ke7HsvrU,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
65,It,zEhKzjhdA4x,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
66,It,ZWYxjl81SVG,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
67,It,tYPqFdcxtwt,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
